id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,1,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,1,0,0
mrp.access_product_product_mrp_manager,product.product.mrp_manager,product.model_product_product,mrp.group_mrp_manager,1,1,0,0
mrp.access_product_template_mrp_manager,product.template.mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,1,0,0
purchase.access_product_product_purchase_manager,product.product.purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,1,0,0
purchase.access_product_template_purchase_manager,product.template.purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,1,0,0
sale.access_product_template_sale_manager,product.template.salemanager,product.model_product_template,sales_team.group_sale_manager,1,1,0,0
sale.access_product_product_sale_manager,product.product.salemanager,product.model_product_product,sales_team.group_sale_manager,1,1,0,0
hr_expense.access_product_product_hr_expense_user,product.product.hr.expense.user,product.model_product_product,hr_expense.group_hr_expense_manager,1,1,0,0
hr_expense.access_product_template_hr_expense_user,product.template.hr.expense.user,product.model_product_template,hr_expense.group_hr_expense_manager,1,1,0,0
access_po_bill_batch_user,access.po.bill.batch.user,legere_custom.model_po_bill_batch,base.group_user,1,0,0,0
access_po_bill_batch_purchase_manager,access.po.bill.batch.purchase.manager,legere_custom.model_po_bill_batch,purchase.group_purchase_manager,1,1,1,1
access_po_bill_batch_shipping_cost_user,access.po.bill.batch.shipping.cost.user,legere_custom.model_po_bill_batch_shipping_cost,base.group_user,1,0,0,0
access_po_bill_batch_shipping_cost_manager,access.po.bill.batch.shipping.cost.manager,legere_custom.model_po_bill_batch_shipping_cost,purchase.group_purchase_manager,1,1,1,1
access_po_bill_batch_missing_order_user,access.po.bill.batch.missing.order.user,legere_custom.model_po_bill_batch_missing_order,base.group_user,1,0,0,0
access_po_bill_batch_missing_order_manager,access.po.bill.batch.missing.order.manager,legere_custom.model_po_bill_batch_missing_order,purchase.group_purchase_manager,1,1,1,1
access_import_po_bill_batch_user,access.import.po.bill.batch.user,legere_custom.model_import_po_bill_batch,base.group_user,1,1,1,1
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,1,0,0
