id,External ID,12,24,50,100
1832,__export__.product_product_1832_a8cbc337,0,0,24.145,0
1833,__export__.product_product_1833_3f73bc8f,0,0,24.145,0
1523,__export__.product_product_1523_be6de583,,,,
2096,__export__.product_product_2096_92e898bf,6.05,4.84,0,0
2092,__export__.product_product_2092_88c3efeb,6.05,4.84,0,0
1524,__export__.product_product_1524_3e4eaf13,8.47,7.26,0,0
1527,__export__.product_product_1527_8ae261bf,8.47,7.26,0,0
1525,__export__.product_product_1525_d5982920,12.1,10.89,0,0
1528,__export__.product_product_1528_44362a1f,12.1,10.89,0,0
1526,__export__.product_product_1526_90d3d62c,0,0,0,0
1529,__export__.product_product_1529_9bdf4755,0,0,0,0
1824,__export__.product_product_1824_5b17bbb6,0,0,6.963,6.655
1825,__export__.product_product_1825_b3e1924f,0,0,6.963,6.655
1530,__export__.product_product_1530_6fcac075,,,,
1531,__export__.product_product_1531_ef33fc51,23.045,21.945,,
1533,__export__.product_product_1533_e4deba44,23.045,21.945,,
1532,__export__.product_product_1532_2cae1110,29.645,28.545,,
1534,__export__.product_product_1534_63a47267,29.645,28.545,,
1815,__export__.product_product_1815_4391aa52,0,26.345,23.045,21.945
1816,__export__.product_product_1816_2164dd52,0,26.345,23.045,21.945
1834,__export__.product_product_1834_c16b9e52,,,,
1835,__export__.product_product_1835_543eba8d,,,,
1535,__export__.product_product_1535_232a7d5b,,,,
1536,__export__.product_product_1536_3851a0c8,21.945,20.515,0,19.305
1538,__export__.product_product_1538_545199db,21.945,20.515,0,19.305
2192,__export__.product_product_2192_0cafba27,,,,
1537,__export__.product_product_1537_37774945,0,0,0,0
1539,__export__.product_product_1539_ca946d01,0,0,0,0
1540,__export__.product_product_1540_b4098e46,,,,
2169,__export__.product_product_2169_baed872a,13.31,12.1,0,0
1541,__export__.product_product_1541_19c407a8,19.305,18.095,0,0
1543,__export__.product_product_1543_55254d88,19.305,18.095,0,0
1542,__export__.product_product_1542_93b1678d,0,0,0,0
1544,__export__.product_product_1544_a12c0498,0,0,0,0
1545,__export__.product_product_1545_389c9f0c,,,,
1546,__export__.product_product_1546_d449a6c4,20.57,19.36,0,0
1547,__export__.product_product_1547_7f136a6f,20.57,19.36,0,0
2190,__export__.product_product_2190_ead481c1,,,,
2164,__export__.product_product_2164_fcf44fd8,,,,
2165,__export__.product_product_2165_158f845b,,,,
1809,__export__.product_product_1809_94251a83,,,,
1548,__export__.product_product_1548_896e53e3,,,,
2204,__export__.product_product_2204_9d03c764,5.995,4.785,0,0
1549,__export__.product_product_1549_4b6e9b16,12.045,10.835,0,0
1551,__export__.product_product_1551_c9bfe777,12.045,10.835,0,0
1550,__export__.product_product_1550_c286e34a,0,0,0,0
1552,__export__.product_product_1552_38894287,0,0,0,0
1553,__export__.product_product_1553_cf4cfc2e,,,,
1554,__export__.product_product_1554_65196139,31.845,30.745,,
1555,__export__.product_product_1555_3ae95631,,,,
1556,__export__.product_product_1556_2ebc2cb9,,,,
1557,__export__.product_product_1557_21b89fea,6.655,5.445,0,0
1560,__export__.product_product_1560_976b14d6,6.655,5.445,0,0
1558,__export__.product_product_1558_00664ff4,13.255,12.045,0,0
1561,__export__.product_product_1561_f0da1d09,13.255,12.045,0,0
1559,__export__.product_product_1559_8607075f,0,0,0,0
1562,__export__.product_product_1562_d4222122,0,0,0,0
1838,__export__.product_product_1838_9037f8c0,,,,
1839,__export__.product_product_1839_50f89774,,,,
2111,__export__.product_product_2111_28b7d1ef,,,,
2112,__export__.product_product_2112_2fbc554f,,,,
1563,__export__.product_product_1563_1d8d56eb,,,,
1564,__export__.product_product_1564_6f8c9c14,,,,
1565,__export__.product_product_1565_975ad676,,,,
1566,__export__.product_product_1566_b3fecd1a,,,,
1567,__export__.product_product_1567_1371e30a,,,,
1568,__export__.product_product_1568_8592d449,,,,
1569,__export__.product_product_1569_ab7d3dea,,,,
1570,__export__.product_product_1570_68c886c8,,,,
1571,__export__.product_product_1571_da35143c,,,,
2159,__export__.product_product_2159_2d651975,9.625,8.415,0,0
1572,__export__.product_product_1572_bf69d79c,13.915,12.705,0,0
1573,__export__.product_product_1573_1437bb79,13.915,12.705,0,0
1574,__export__.product_product_1574_f9e742e6,,,,
1575,__export__.product_product_1575_44278a7c,7.26,6.05,0,0
1579,__export__.product_product_1579_7e4994cb,7.26,6.05,0,0
